,US State Name,State_x,State_x,Month_x,Avg_temp,Density (Pop./ mi2),Population,sick death,all death,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+,Sick_death_rate(in million people),All_death_rate(in million people)
454,California,CA,California,October,62.50625,251.0,39144818,353.4888888888889,4590.955555555554,0.24,0.1,0.14,0.27,0.12,0.14,0.009030285666135653,0.11728131053146176
455,Colorado,CO,Colorado,October,49.64,52.0,5456574,38.888888888888886,664.6888888888889,0.24,0.09,0.14,0.27,0.13,0.14,0.00712697910610007,0.1218143268814624
456,Connecticut,CT,Connecticut,October,53.65,741.0,3590886,37.875,563.8,0.22,0.09,0.11,0.27,0.15,0.17,0.010547536179093405,0.1570086045616597
457,Delaware,DE,Delaware,October,56.2,485.0,945934,9.444444444444443,158.04444444444445,0.22,0.08,0.12,0.25,0.14,0.18,0.00998425307098005,0.16707766550778855
458,Florida,FL,Florida,October,74.6,378.0,20271272,185.64444444444442,3476.3111111111107,0.21,0.08,0.11,0.25,0.14,0.2,0.00915800668277967,0.1714895400303992
459,Georgia,GA,Georgia,October,65.26666666666667,177.0,10214860,76.04444444444445,1412.2444444444445,0.26,0.09,0.12,0.27,0.12,0.14,0.007444492087453421,0.13825392070419415
460,Hawaii,HI,Hawaii,October,77.15,222.0,1431603,18.0,190.13333333333333,0.23,0.07,0.13,0.25,0.13,0.18,0.012573318161529418,0.13281149406178483
461,Idaho,ID,Idaho,October,50.53333333333333,20.0,1654930,14.133333333333333,239.48888888888888,0.27,0.09,0.11,0.24,0.13,0.15,0.00854013966351044,0.14471239804033334
462,Illinois,IL,Illinois,October,53.3,231.0,12859995,136.2,1981.6444444444446,0.24,0.09,0.12,0.26,0.13,0.15,0.0105909839000715,0.15409371811143352
463,Indiana,IN,Indiana,October,54.275,184.0,6619680,78.8,1143.111111111111,0.25,0.09,0.12,0.26,0.13,0.15,0.01190389867788171,0.1726837416780133
464,Iowa,IA,Iowa,October,50.625,55.0,3123899,39.6,553.4444444444445,0.25,0.09,0.11,0.25,0.14,0.16,0.012676466172561917,0.177164640868493
465,Kansas,KS,Kansas,October,55.74,36.0,2911641,33.86666666666667,484.4666666666666,0.26,0.09,0.12,0.24,0.13,0.15,0.0116314705922422,0.16638956061776386
466,Kentucky,KY,Kentucky,October,58.02500000000001,112.0,4425092,65.84444444444446,839.3333333333335,0.24,0.09,0.11,0.26,0.14,0.16,0.014879791074274718,0.1896759057966102
467,Louisiana,LA,Louisiana,October,69.175,108.0,4670724,38.177777777777784,790.0666666666667,0.26,0.09,0.12,0.25,0.13,0.15,0.008173845805870307,0.16915293360658148
468,Maine,ME,Maine,October,46.05,43.0,1329328,16.88888888888889,261.1111111111111,0.2,0.07,0.11,0.26,0.16,0.2,0.012704831981940416,0.1964233891944735
469,Maryland,MD,Maryland,October,56.1,618.0,6006401,62.31111111111111,876.4,0.24,0.09,0.12,0.27,0.14,0.15,0.01037411773058627,0.14591100394395912
470,Massachusetts,MA,Massachusetts,October,51.86666666666667,871.0,6794422,82.6,1044.5111111111114,0.22,0.09,0.13,0.27,0.14,0.16,0.012157031164681852,0.1537306795355236
471,Michigan,MI,Michigan,October,48.76666666666667,175.0,9922576,110.86666666666666,1760.2888888888888,0.23,0.09,0.11,0.25,0.14,0.17,0.011173173847866386,0.1774024093026739
472,Minnesota,MN,Minnesota,October,45.46,68.0,5489594,53.86666666666667,810.1555555555556,0.24,0.09,0.12,0.26,0.14,0.15,0.009812504652742382,0.14758023189976446
473,Mississippi,MS,Mississippi,October,64.43333333333334,63.0,2992333,35.31111111111111,562.9777777777778,0.26,0.1,0.11,0.25,0.13,0.16,0.011800528587931595,0.18814008259701637
474,Missouri,MO,Missouri,October,57.7,88.0,6083672,70.35555555555554,1087.911111111111,0.24,0.09,0.12,0.25,0.14,0.16,0.01156465298516349,0.178824747802168
475,Montana,MT,Montana,October,45.15000000000001,7.0,1032949,10.6,179.8,0.23,0.09,0.11,0.24,0.15,0.18,0.010261881273906068,0.17406474085361429
476,Nebraska,NE,Nebraska,October,50.9375,24.0,1896190,23.4,298.8,0.26,0.09,0.12,0.24,0.13,0.15,0.012340535494860746,0.15757914554976032
477,Nevada,NV,Nevada,October,52.54,26.0,2890845,24.2,400.53333333333336,0.24,0.09,0.13,0.27,0.13,0.16,0.00837125477152874,0.13855233792656935
478,New Hampshire,NH,New Hampshire,October,39.2,148.0,1330608,14.155555555555555,221.04444444444442,0.2,0.08,0.11,0.27,0.16,0.18,0.010638411579936056,0.166122888517463
479,New Jersey,NJ,New Jersey,October,57.13333333333333,1218.0,8958013,75.66666666666667,1336.6444444444444,0.23,0.08,0.12,0.27,0.14,0.16,0.008446813670248824,0.14921215725456574
480,New Mexico,NM,New Mexico,October,57.8,17.0,2085109,20.555555555555557,321.2,0.25,0.09,0.12,0.24,0.14,0.17,0.009858264270863325,0.15404470461736053
481,New York,NY,New York,October,52.94444444444446,420.0,19795791,138.4,1833.9777777777774,0.22,0.09,0.13,0.26,0.13,0.16,0.006991385188902024,0.09264483433765175
482,North Carolina,NC,North Carolina,October,61.06666666666666,206.0,10042802,115.14634146341464,1591.1707317073171,0.24,0.09,0.12,0.27,0.13,0.16,0.01146555925959853,0.15843892289296524
483,North Dakota,ND,North Dakota,October,44.1,10.0,756927,10.955555555555556,117.62222222222222,0.24,0.1,0.14,0.24,0.13,0.15,0.01447372805509059,0.1553944068876156
484,Ohio,OH,Ohio,October,53.1125,284.0,11614373,140.02222222222218,2116.0,0.24,0.09,0.12,0.25,0.14,0.17,0.012055943288735618,0.1821880526826545
485,Oklahoma,OK,Oklahoma,October,61.8,57.0,3911338,53.53333333333333,710.4666666666667,0.26,0.09,0.12,0.25,0.13,0.15,0.013686706015520349,0.18164287174022464
486,Oregon,OR,Oregon,October,52.075,41.0,4028977,33.46666666666667,638.8222222222222,0.22,0.09,0.13,0.26,0.13,0.17,0.008306492359392141,0.15855692951888833
487,Pennsylvania,PA,Pennsylvania,October,53.3875,286.0,12802503,145.73333333333332,2421.288888888889,0.22,0.08,0.12,0.25,0.14,0.18,0.01138319071929398,0.18912621140482364
488,Rhode Island,RI,Rhode Island,October,53.6,1021.0,1056298,13.533333333333333,180.95555555555558,0.21,0.09,0.12,0.26,0.14,0.17,0.012812041046497611,0.17131108414060764
489,South Carolina,SC,South Carolina,October,65.3,162.0,4896146,54.755555555555546,854.2888888888889,0.23,0.09,0.11,0.26,0.14,0.18,0.011183399260470489,0.17448190656260842
490,South Dakota,SD,South Dakota,October,47.175,11.0,858469,13.488888888888885,148.68888888888893,0.26,0.09,0.12,0.24,0.14,0.16,0.01571272682984346,0.17320239739453483
491,Tennessee,TN,Tennessee,October,60.26666666666666,160.0,6600299,89.86666666666666,1208.088888888889,0.24,0.09,0.12,0.26,0.13,0.16,0.013615544790723369,0.1830354789819202
492,Texas,TX,Texas,October,67.49523809523811,105.0,27469114,227.35555555555558,3383.3111111111107,0.28,0.1,0.13,0.26,0.11,0.12,0.008276770614281755,0.12316782809635254
493,Utah,UT,Utah,October,51.9,36.0,2995919,19.977777777777774,310.06666666666666,0.32,0.11,0.13,0.24,0.1,0.11,0.00666833041139556,0.103496345083651
494,Vermont,VT,Vermont,October,48.1,67.0,626042,7.111111111111112,105.82222222222221,0.2,0.09,0.11,0.25,0.16,0.19,0.011358840319197611,0.16903374250005943
495,Virginia,VA,Virginia,October,58.925,212.0,8382993,71.31111111111113,1196.6666666666667,0.24,0.09,0.12,0.27,0.13,0.15,0.008506640899152741,0.14274933387951852
496,Washington,WA,Washington,October,50.957142857142856,107.0,7170351,69.2,992.3777777777775,0.24,0.09,0.13,0.26,0.13,0.15,0.009650852517540633,0.13840016726904686
497,West Virginia,WV,West Virginia,October,54.375,76.0,1844128,32.822222222222216,405.8222222222222,0.22,0.08,0.1,0.26,0.15,0.19,0.017798234299474993,0.2200618515754992
498,Wisconsin,WI,Wisconsin,October,49.375,106.0,5771337,58.33333333333334,967.8666666666667,0.23,0.09,0.11,0.26,0.14,0.17,0.010107421093818183,0.16770233078863125
499,Wyoming,WY,Wyoming,October,45.65,6.0,586107,6.177777777777778,87.64444444444445,0.25,0.09,0.12,0.24,0.14,0.16,0.010540358292560536,0.1495365939059667
500,Alabama,AL,Alabama,November,55.9,95.0,4858979,58.26829268292683,958.829268292683,0.24,0.09,0.11,0.26,0.14,0.17,0.011991879916115469,0.1973314287410345
501,Alaska,AK,Alaska,November,19.610000000000007,1.0,738432,4.926829268292684,78.73170731707317,0.27,0.09,0.14,0.26,0.13,0.11,0.006672014848073599,0.10662011846327513
502,Arizona,AZ,Arizona,November,53.31999999999999,60.0,6828065,57.73170731707317,977.390243902439,0.25,0.09,0.12,0.25,0.12,0.17,0.008455061180154726,0.14314307844205335
503,Arkansas,AR,Arkansas,November,52.33333333333334,57.0,2978204,43.75609756097561,583.5365853658536,0.25,0.09,0.11,0.25,0.13,0.17,0.014692108922349043,0.19593573353801608
504,California,CA,California,November,54.58749999999999,251.0,39144818,397.8780487804878,4766.487804878048,0.24,0.1,0.14,0.27,0.12,0.14,0.010164258492158216,0.12176548642729795
505,Colorado,CO,Colorado,November,36.84,52.0,5456574,38.90243902439025,661.780487804878,0.24,0.09,0.14,0.27,0.13,0.14,0.007129462374081291,0.12128131824197344
506,Connecticut,CT,Connecticut,November,44.45,741.0,3590886,41.8974358974359,576.9487179487179,0.22,0.09,0.11,0.27,0.15,0.17,0.011667715404341965,0.16067029639724512
507,Delaware,DE,Delaware,November,46.6,485.0,945934,8.78048780487805,158.68292682926833,0.22,0.08,0.12,0.25,0.14,0.18,0.009282347187941282,0.16775264112429444
508,Florida,FL,Florida,November,67.55384615384615,378.0,20271272,193.2682926829268,3504.9268292682927,0.21,0.08,0.11,0.25,0.14,0.2,0.00953409794328283,0.17290117903150293
509,Georgia,GA,Georgia,November,56.23333333333333,177.0,10214860,86.70731707317074,1456.7073170731708,0.26,0.09,0.12,0.27,0.12,0.14,0.0084883509977788,0.14260668448448346
510,Hawaii,HI,Hawaii,November,75.125,222.0,1431603,19.87804878048781,195.0975609756097,0.23,0.07,0.13,0.25,0.13,0.18,0.013885168430415281,0.13627909481581815
511,Idaho,ID,Idaho,November,38.466666666666654,20.0,1654930,15.414634146341465,241.6341463414634,0.27,0.09,0.11,0.24,0.13,0.15,0.009314372297524043,0.14600868093602956
512,Illinois,IL,Illinois,November,40.78,231.0,12859995,141.5609756097561,2003.780487804878,0.24,0.09,0.12,0.26,0.13,0.15,0.011007856193548762,0.155815028528773
513,Indiana,IN,Indiana,November,43.125,184.0,6619680,79.60975609756099,1150.7560975609756,0.25,0.09,0.12,0.26,0.13,0.15,0.012026224243099513,0.17383862929340627
514,Iowa,IA,Iowa,November,36.575,55.0,3123899,41.90243902439025,563.9268292682926,0.25,0.09,0.11,0.25,0.14,0.16,0.013413506334356598,0.18052018623786897
515,Kansas,KS,Kansas,November,42.52,36.0,2911641,34.26829268292683,491.0731707317073,0.26,0.09,0.12,0.24,0.13,0.15,0.011769408619718855,0.16865855740172203
516,Kentucky,KY,Kentucky,November,47.575,112.0,4425092,69.1951219512195,841.9512195121953,0.24,0.09,0.11,0.26,0.14,0.16,0.015636990587137963,0.19026750619245775
517,Louisiana,LA,Louisiana,November,60.125,108.0,4670724,43.3170731707317,812.2926829268292,0.26,0.09,0.12,0.25,0.13,0.15,0.009274166739617177,0.17391151413074915
518,Maine,ME,Maine,November,35.45,43.0,1329328,16.829268292682926,263.6829268292683,0.2,0.07,0.11,0.26,0.16,0.2,0.012659981804853976,0.19835806274242948
519,Maryland,MD,Maryland,November,46.5,618.0,6006401,61.463414634146346,886.2682926829268,0.24,0.09,0.12,0.27,0.14,0.15,0.010232985548941262,0.14755396662376133
520,Massachusetts,MA,Massachusetts,November,42.23333333333333,871.0,6794422,85.6829268292683,1057.3902439024394,0.22,0.09,0.13,0.27,0.14,0.16,0.012610774960588008,0.15562622455632566
521,Michigan,MI,Michigan,November,37.76666666666667,175.0,9922576,113.85365853658536,1761.658536585366,0.23,0.09,0.11,0.25,0.14,0.17,0.011474203728606901,0.17754044278273765
522,Minnesota,MN,Minnesota,November,30.44,68.0,5489594,54.19512195121951,805.0,0.24,0.09,0.12,0.26,0.14,0.15,0.009872336998185934,0.14664108128943595
523,Mississippi,MS,Mississippi,November,54.63333333333333,63.0,2992333,40.73170731707317,578.0975609756098,0.26,0.1,0.11,0.25,0.13,0.16,0.013612023567254439,0.19319292370722435
524,Missouri,MO,Missouri,November,45.675,88.0,6083672,72.24390243902441,1092.0243902439024,0.24,0.09,0.12,0.25,0.14,0.16,0.011875048891364362,0.17950086563573817
525,Montana,MT,Montana,November,32.666666666666664,7.0,1032949,10.390243902439023,175.2439024390244,0.23,0.09,0.11,0.24,0.15,0.18,0.010058815974882614,0.16965397366087231
526,Nebraska,NE,Nebraska,November,36.9875,24.0,1896190,22.34146341463415,308.3414634146341,0.26,0.09,0.12,0.24,0.13,0.15,0.011782291550231859,0.16261105870964096
527,Nevada,NV,Nevada,November,40.86,26.0,2890845,27.853658536585368,415.0,0.24,0.09,0.13,0.27,0.13,0.16,0.009635126939211671,0.14355664174315813
528,New Hampshire,NH,New Hampshire,November,29.5,148.0,1330608,14.926829268292684,217.0975609756097,0.2,0.08,0.11,0.27,0.16,0.18,0.01121805164878964,0.16315666295077866
529,New Jersey,NJ,New Jersey,November,47.66666666666666,1218.0,8958013,81.21951219512195,1370.9512195121954,0.23,0.08,0.12,0.27,0.14,0.16,0.009066688359921105,0.1530418876945362
530,New Mexico,NM,New Mexico,November,45.93333333333334,17.0,2085109,23.121951219512194,319.63414634146335,0.25,0.09,0.12,0.24,0.14,0.17,0.011089085136322462,0.1532937349277488
531,New York,NY,New York,November,43.155555555555566,420.0,19795791,144.53658536585363,1868.3658536585365,0.22,0.09,0.13,0.26,0.13,0.16,0.007301379640038311,0.09438197512079899
532,North Carolina,NC,North Carolina,November,52.15,206.0,10042802,125.3846153846154,1639.4871794871797,0.24,0.09,0.12,0.27,0.13,0.16,0.012485023142407408,0.1632499754039938
533,North Dakota,ND,North Dakota,November,27.8,10.0,756927,9.219512195121949,118.17073170731709,0.24,0.1,0.14,0.24,0.13,0.15,0.012180186722262449,0.15611905997185607
534,Ohio,OH,Ohio,November,42.7,284.0,11614373,146.97560975609755,2109.9756097560976,0.24,0.09,0.12,0.25,0.14,0.17,0.012654631442962746,0.1816693513938374
535,Oklahoma,OK,Oklahoma,November,50.2,57.0,3911338,56.19512195121951,723.829268292683,0.26,0.09,0.12,0.25,0.13,0.15,0.014367237490398302,0.18505924783096808
536,Oregon,OR,Oregon,November,42.9875,41.0,4028977,37.195121951219505,648.7073170731708,0.22,0.09,0.13,0.26,0.13,0.17,0.009231902279715052,0.16101042946464345
537,Pennsylvania,PA,Pennsylvania,November,43.4625,286.0,12802503,148.21951219512198,2436.926829268293,0.22,0.08,0.12,0.25,0.14,0.18,0.01157738546869483,0.19034768664129922
538,Rhode Island,RI,Rhode Island,November,44.5,1021.0,1056298,14.1,181.55,0.21,0.09,0.12,0.26,0.14,0.17,0.013348505819380517,0.1718738462062789
539,South Carolina,SC,South Carolina,November,56.575,162.0,4896146,58.80487804878049,868.3414634146343,0.23,0.09,0.11,0.26,0.14,0.18,0.012010442100537951,0.1773520363597479
540,South Dakota,SD,South Dakota,November,32.25,11.0,858469,12.0,143.65853658536585,0.26,0.09,0.12,0.24,0.14,0.16,0.01397837312704361,0.16734271893960742
541,Tennessee,TN,Tennessee,November,49.86666666666667,160.0,6600299,96.75609756097559,1225.0487804878046,0.24,0.09,0.12,0.26,0.13,0.16,0.01465935066895842,0.18560504311816853
542,Texas,TX,Texas,November,56.94285714285714,105.0,27469114,244.19512195121948,3426.2195121951213,0.28,0.1,0.13,0.26,0.11,0.12,0.0088898070011002,0.12472988798237618
543,Utah,UT,Utah,November,38.9,36.0,2995919,21.756097560975608,310.1219512195122,0.32,0.11,0.13,0.24,0.1,0.11,0.007261911140112803,0.10351479837055413
544,Vermont,VT,Vermont,November,38.2,67.0,626042,8.55,105.75,0.2,0.09,0.11,0.25,0.16,0.19,0.013657230665035254,0.1689183792780676
545,Virginia,VA,Virginia,November,49.55,212.0,8382993,75.58536585365853,1191.121951219512,0.24,0.09,0.12,0.27,0.13,0.15,0.009016513058481442,0.14208790955921258
546,Washington,WA,Washington,November,42.02857142857143,107.0,7170351,72.92682926829268,1002.6829268292682,0.24,0.09,0.13,0.26,0.13,0.15,0.010170608003470496,0.1398373561948736
547,West Virginia,WV,West Virginia,November,44.90000000000001,76.0,1844128,34.0,427.2051282051282,0.22,0.08,0.1,0.26,0.15,0.19,0.01843689808950355,0.23165698270680135
548,Wisconsin,WI,Wisconsin,November,36.425,106.0,5771337,59.609756097560975,963.5365853658536,0.23,0.09,0.11,0.26,0.14,0.17,0.010328586963048766,0.16695205727301207
549,Wyoming,WY,Wyoming,November,33.5,6.0,586107,6.390243902439026,89.6829268292683,0.25,0.09,0.12,0.24,0.14,0.16,0.010902862280162198,0.15301459772578777
550,Alabama,AL,Alabama,December,47.775,95.0,4858979,73.26470588235293,1042.5,0.24,0.09,0.11,0.26,0.14,0.17,0.015078210027734825,0.21455124625975952
551,Alaska,AK,Alaska,December,14.860000000000005,1.0,738432,5.470588235294118,82.58823529411767,0.27,0.09,0.14,0.26,0.13,0.11,0.007408384570676945,0.11184270900247777
552,Arizona,AZ,Arizona,December,45.24,60.0,6828065,69.08823529411765,1025.6764705882354,0.25,0.09,0.12,0.25,0.12,0.17,0.010118274400451321,0.15021480764876072
553,Arkansas,AR,Arkansas,December,42.46666666666667,57.0,2978204,54.558823529411775,625.6470588235294,0.25,0.09,0.11,0.25,0.13,0.17,0.01831937084545309,0.21007528659001512
554,California,CA,California,December,48.90000000000001,251.0,39144818,462.9411764705882,5103.911764705882,0.24,0.1,0.14,0.27,0.12,0.14,0.011826371921580736,0.13038537475652287
555,Colorado,CO,Colorado,December,27.26,52.0,5456574,47.79411764705882,696.6470588235294,0.24,0.09,0.14,0.27,0.13,0.14,0.008758997430816264,0.12767114655157785
556,Connecticut,CT,Connecticut,December,33.95,741.0,3590886,44.38235294117647,599.4411764705882,0.22,0.09,0.11,0.27,0.15,0.17,0.012359722068920168,0.16693405930196284
557,Delaware,DE,Delaware,December,36.7,485.0,945934,10.529411764705884,168.82352941176467,0.22,0.08,0.12,0.25,0.14,0.18,0.011131233008545929,0.1784728420923285
558,Florida,FL,Florida,December,61.65384615384616,378.0,20271272,217.88235294117646,3670.2941176470586,0.21,0.08,0.11,0.25,0.14,0.2,0.010748331576882618,0.1810588954480537
559,Georgia,GA,Georgia,December,48.06666666666666,177.0,10214860,105.61764705882355,1570.5,0.26,0.09,0.12,0.27,0.12,0.14,0.010339607890741875,0.15374660054078076
560,Hawaii,HI,Hawaii,December,72.77499999999998,222.0,1431603,23.264705882352942,203.5,0.23,0.07,0.13,0.25,0.13,0.18,0.016250808277401586,0.14214834699284648
561,Idaho,ID,Idaho,December,29.633333333333336,20.0,1654930,16.61764705882353,247.55882352941174,0.27,0.09,0.11,0.24,0.13,0.15,0.010041299063297862,0.14958869772704086
562,Illinois,IL,Illinois,December,27.74,231.0,12859995,166.41176470588238,2147.5,0.24,0.09,0.12,0.26,0.13,0.15,0.012940266672411799,0.16699073366669273
563,Indiana,IN,Indiana,December,31.3,184.0,6619680,99.55882352941177,1234.5588235294115,0.25,0.09,0.12,0.26,0.13,0.15,0.015039824210446997,0.1864982632890731
564,Iowa,IA,Iowa,December,23.05,55.0,3123899,48.11764705882353,596.9705882352941,0.25,0.09,0.11,0.25,0.14,0.16,0.015403073869809339,0.19109791585300745
565,Kansas,KS,Kansas,December,31.72,36.0,2911641,40.147058823529406,519.2941176470588,0.26,0.09,0.12,0.24,0.13,0.15,0.013788464588707677,0.17835101155913752
566,Kentucky,KY,Kentucky,December,37.2,112.0,4425092,84.97058823529412,914.0882352941176,0.24,0.09,0.11,0.26,0.14,0.16,0.01920199359364599,0.20656931772133044
567,Louisiana,LA,Louisiana,December,52.675,108.0,4670724,55.70588235294117,875.7941176470587,0.26,0.09,0.12,0.25,0.13,0.15,0.011926605458370302,0.18750714399888727
568,Maine,ME,Maine,December,23.5,43.0,1329328,19.764705882352946,269.5,0.2,0.07,0.11,0.26,0.16,0.2,0.01486819346493337,0.2027340129749768
569,Maryland,MD,Maryland,December,36.7,618.0,6006401,69.82352941176471,929.2352941176473,0.24,0.09,0.12,0.27,0.14,0.15,0.01162485312115603,0.1547075018996646
570,Massachusetts,MA,Massachusetts,December,31.8,871.0,6794422,92.82352941176471,1095.8235294117646,0.22,0.09,0.13,0.27,0.14,0.16,0.013661725664341236,0.16128281837833516
571,Michigan,MI,Michigan,December,26.666666666666664,175.0,9922576,124.91176470588236,1845.9411764705883,0.23,0.09,0.11,0.25,0.14,0.17,0.012588642778435999,0.18603447093482461
572,Minnesota,MN,Minnesota,December,15.960000000000004,68.0,5489594,62.029411764705884,840.4411764705882,0.24,0.09,0.12,0.26,0.14,0.15,0.01129945343220389,0.15309714643206548
573,Mississippi,MS,Mississippi,December,46.66666666666666,63.0,2992333,48.470588235294116,626.0,0.26,0.1,0.11,0.25,0.13,0.16,0.016198260098489747,0.20920131549530083
574,Missouri,MO,Missouri,December,33.95,88.0,6083672,88.02941176470587,1177.4117647058827,0.24,0.09,0.12,0.25,0.14,0.16,0.014469782684652604,0.19353636499566096
575,Montana,MT,Montana,December,22.66666666666667,7.0,1032949,12.970588235294118,185.64705882352942,0.23,0.09,0.11,0.24,0.15,0.18,0.01255685250219916,0.17972529023555803
576,Nebraska,NE,Nebraska,December,25.5,24.0,1896190,25.911764705882355,320.35294117647067,0.26,0.09,0.12,0.24,0.13,0.15,0.01366517316612911,0.16894559151586638
577,Nevada,NV,Nevada,December,32.540000000000006,26.0,2890845,33.20588235294117,430.7352941176471,0.24,0.09,0.13,0.27,0.13,0.16,0.011486566160738872,0.14899978868380942
578,New Hampshire,NH,New Hampshire,December,18.45,148.0,1330608,16.323529411764707,220.61764705882354,0.2,0.08,0.11,0.27,0.16,0.18,0.012267722283170331,0.16580213485776693
579,New Jersey,NJ,New Jersey,December,37.86666666666667,1218.0,8958013,89.08823529411767,1445.3823529411764,0.23,0.08,0.12,0.27,0.14,0.16,0.00994508886000921,0.1613507764435234
580,New Mexico,NM,New Mexico,December,37.16666666666666,17.0,2085109,26.558823529411764,342.61764705882354,0.25,0.09,0.12,0.24,0.14,0.17,0.012737378971272853,0.16431642041678565
581,New York,NY,New York,December,32.7,420.0,19795791,159.58823529411762,1983.3235294117649,0.22,0.09,0.13,0.26,0.13,0.16,0.008061725610970414,0.10018915280585479
582,North Carolina,NC,North Carolina,December,43.68333333333334,206.0,10042802,145.82352941176467,1733.0588235294117,0.24,0.09,0.12,0.27,0.13,0.16,0.014520203565873814,0.17256725996683114
583,North Dakota,ND,North Dakota,December,13.925,10.0,756927,10.676470588235292,121.85294117647058,0.24,0.1,0.14,0.24,0.13,0.15,0.014105020151527549,0.16098374239057475
584,Ohio,OH,Ohio,December,31.475,284.0,11614373,171.7647058823529,2267.8529411764707,0.24,0.09,0.12,0.25,0.14,0.17,0.014788977922644029,0.1952626234043345
585,Oklahoma,OK,Oklahoma,December,39.6,57.0,3911338,66.14705882352939,772.4117647058823,0.26,0.09,0.12,0.25,0.13,0.15,0.016911619201288506,0.19748018829001285
586,Oregon,OR,Oregon,December,37.075,41.0,4028977,44.20588235294117,686.8235294117648,0.22,0.09,0.13,0.26,0.13,0.17,0.010971986773054592,0.17047094818654085
587,Pennsylvania,PA,Pennsylvania,December,33.025,286.0,12802503,171.2352941176471,2617.382352941177,0.22,0.08,0.12,0.25,0.14,0.18,0.013375141885742741,0.20444301813021853
588,Rhode Island,RI,Rhode Island,December,34.3,1021.0,1056298,17.470588235294116,198.35294117647058,0.21,0.09,0.12,0.26,0.14,0.17,0.016539450264313776,0.18778123330392615
589,South Carolina,SC,South Carolina,December,48.52500000000001,162.0,4896146,69.61764705882354,920.4411764705884,0.23,0.09,0.11,0.26,0.14,0.18,0.01421886664711868,0.18799300030484964
590,South Dakota,SD,South Dakota,December,19.75,11.0,858469,13.529411764705882,149.67647058823533,0.26,0.09,0.12,0.24,0.14,0.16,0.015759930486372694,0.17435279618511015
591,Tennessee,TN,Tennessee,December,40.81666666666667,160.0,6600299,116.17647058823529,1307.7058823529412,0.24,0.09,0.12,0.26,0.13,0.16,0.017601698133408093,0.19812827909052927
592,Texas,TX,Texas,December,48.31428571428571,105.0,27469114,302.5588235294117,3715.6764705882347,0.28,0.1,0.13,0.26,0.11,0.12,0.011014509733710804,0.13526743056176602
593,Utah,UT,Utah,December,29.05,36.0,2995919,24.911764705882355,326.64705882352933,0.32,0.11,0.13,0.24,0.1,0.11,0.008315233057329773,0.10903067099728976
594,Vermont,VT,Vermont,December,25.8,67.0,626042,9.5,111.02941176470587,0.2,0.09,0.11,0.25,0.16,0.19,0.015174700738928059,0.17735137860511893
595,Virginia,VA,Virginia,December,40.425,212.0,8382993,88.26470588235294,1287.2647058823532,0.24,0.09,0.12,0.27,0.13,0.15,0.010529020587557803,0.1535566957866186
596,Washington,WA,Washington,December,35.72857142857143,107.0,7170351,81.0,1032.6764705882354,0.24,0.09,0.13,0.26,0.13,0.15,0.01129651812024265,0.14402035138701513
597,West Virginia,WV,West Virginia,December,35.275,76.0,1844128,39.70588235294117,443.5294117647058,0.22,0.08,0.1,0.26,0.15,0.19,0.02153097960279393,0.24050901660009813
598,Wisconsin,WI,Wisconsin,December,23.15,106.0,5771337,69.94117647058823,1015.6176470588236,0.23,0.09,0.11,0.26,0.14,0.17,0.012118712955176284,0.17597614678519444
599,Wyoming,WY,Wyoming,December,24.375,6.0,586107,7.0588235294117645,90.61764705882355,0.25,0.09,0.12,0.24,0.14,0.16,0.012043574858194432,0.15460939224207107
