City,State,January,February,March,April,May,June,July,August,September,October,November,December,Annual
HAVRE,TX,18,22.2,32.8,44.4,54,62.2,69.2,68,56.5,44.3,30.2,19.1,43.4
HELENA,MT,23.1,27.7,36.3,44.9,54,62.1,70,68.3,57.8,45.6,32.5,21.8,45.3
KALISPELL,MT,23.8,27.1,35.4,43.6,51.8,58.3,64.7,63.9,54.2,42.1,31.8,22.7,43.3
MISSOULA,MT,25.8,30,38.8,45.7,53.5,60.9,68.6,67.5,57.4,45.1,33.2,23.9,45.9
GRAND ISLAND,NE,25.1,29.1,39.4,50.6,61.2,71.3,76.2,74,65.1,52.2,38.1,26.7,50.8
LINCOLN,NE,24.7,28.8,39.6,50.8,61.6,71.1,76.1,74.1,65.7,52.9,38.9,27,50.9
NORFOLK,NE,22.6,26.8,37.4,49.6,60.5,70.2,75,72.8,63.8,51,36.4,24.3,49.2
NORTH PLATTE,NE,25,29,38,47.6,57.9,67.9,74.3,72.1,62.3,49.1,35.6,25.4,48.7
OMAHA EPPLEY AP,NE,23.5,28.1,39.5,51.7,62.3,72.1,76.7,74.6,65.7,53.2,38.9,26,51
OMAHA (NORTH),NE,22.4,26.5,37.9,50,60.9,70.2,74.9,72.7,64.2,52.1,37.8,24.7,49.5
SCOTTSBLUFF,NE,27.2,30.4,38.2,46.7,57.3,67.2,74.1,71.9,61.7,48.5,35.8,26.1,48.8
VALENTINE,NE,23.6,27.2,36.2,46.7,57.6,67.5,74.5,72.8,62.3,48.5,34.4,23.8,47.9
ELKO,NV,25.1,29.9,38.9,45.2,53.4,62.2,70.2,68.2,58.8,46.6,34.7,26,46.6
ELY,NV,25.3,29,36.3,42.5,50.7,60,67.8,66.1,56.8,45.3,33.7,25.3,44.9
LAS VEGAS,NV,48,52.4,58.8,66.4,76,85.1,91.3,89.2,81.1,68.6,56.3,46.7,68.3
RENO,NV,35.6,39.9,45.7,50.9,59.5,67.7,74.9,73.2,65.2,54,42.7,35.3,53.7
WINNEMUCCA,NV,30.1,35.2,41.1,46.6,55.1,64.2,72.5,70,60.3,48.2,36.9,29.4,49.1
CONCORD,NH,20.6,24.3,33.1,45.1,55.8,64.9,70,68.5,60,48.2,38.3,26.8,46.3
MT. WASHINGTON,NH,4.7,6.1,12.8,23.9,35.5,45,49.1,48.1,41.6,30.2,20.7,10.1,27.3
ATLANTIC CITY AP,NJ,33,35.3,42.2,51.7,61.1,70.9,76.2,74.4,67.2,56.1,46.8,37.2,54.3
ATLANTIC CITY C.O.,NJ,35.5,37.2,43.3,51.6,60.6,70,75.6,75,69.1,58.7,49.4,39.9,55.5
NEWARK,NJ,31.6,34.6,42.1,52.8,62.7,72.4,77.4,75.8,68.2,56.6,46.8,36.5,54.8
ALBUQUERQUE,NM,36.4,41.4,48.1,56,65.6,74.9,78.3,76.2,69.3,57.5,44.9,36.3,57.1
CLAYTON,NM,35.4,37.5,44.2,52.4,61.5,70.4,74.7,73.3,65.8,54.8,43.6,34.8,54
ROSWELL,NM,40.6,45.7,52.6,60.8,70.1,78.2,80.3,78.7,72,61.1,49.3,40.4,60.8
ALBANY,NY,22.6,25.9,35,47.8,58.3,67.2,71.8,70.1,61.9,49.7,39.7,28.5,48.2
BINGHAMTON,NY,22.2,24.7,32.8,45.1,55.8,64.4,68.7,67.4,59.6,48.5,38.3,27.3,46.2
BUFFALO,NY,24.9,26.3,34,45.9,56.9,66.3,71.1,69.6,62.2,50.8,40.7,30.1,48.2
ISLIP,NY,30.6,32.8,39.3,49.1,58.6,68.4,73.9,72.8,65.6,54.3,45.1,35.6,52.2
NEW YORK C.PARK,NY,32.6,35.3,42.5,53,62.4,71.4,76.5,75.2,68,56.9,47.7,37.5,54.9
NEW YORK (JFK AP),NY,32.7,34.9,41.6,51.3,60.6,70.4,75.8,74.9,68.1,57,47.5,37.7,54.4
NEW YORK (LAGUARDIA AP),NY,32.9,35.3,42.2,52.7,62.5,72.2,77.4,76.3,69.1,58.1,48.3,38.2,55.4
ROCHESTER,NY,24.7,26.4,34.3,46.3,57,66.2,70.8,69.3,61.8,50.6,40.5,30,48.2
SYRACUSE,NY,23.6,25.9,34.2,46.9,57.6,66.7,71.3,69.8,62,50.6,40.6,29.4,48.2
ASHEVILLE,NC,35.2,38.5,45,53.4,61.3,67.9,71.4,70.4,64.2,54.4,45.4,37,53.7
CAPE HATTERAS,NC,45.5,46.8,51.6,59.5,67.1,75.1,79.1,78.5,74.5,65.8,57.6,49.3,62.5
CHARLOTTE,NC,40.1,43.9,51.2,59.4,67.4,75.3,78.5,77.3,70.8,60.3,50.8,42.4,59.8
GREENSBORO-WNSTN-SALM-HGHPT,NC,38.9,42.4,50,58.8,66.8,75.1,78.5,77.1,70.2,59.5,50.2,41.3,59.1
RALEIGH,NC,41,44.5,51.6,60.2,68,76.4,80,78.5,71.9,61.2,52.2,43.5,60.8
WILMINGTON,NC,46,48.9,55.1,62.9,70.4,77.8,81.1,79.7,74.6,65.2,56.7,48.6,63.9
BISMARCK,ND,12.8,18.1,29.9,43.8,55.5,64.7,71.1,69.5,58.5,44.8,29.2,16.2,42.8
FARGO,ND,9.3,14.6,27.8,44.2,57.1,66.2,71,69.3,59.1,45.5,28.8,14.1,42.3
GRAND FORKS,ND,6.7,12,25.2,42,54.8,64,68.6,67.1,56.9,43.1,26.1,11.5,39.8
WILLISTON,ND,11,16.9,29.3,43.4,54.1,63.2,70.1,68.9,56.7,43,27.1,13.9,41.5
AKRON,OH,26.1,29,37.6,49.2,58.9,67.9,72,70.5,63.1,51.7,41.5,30.4,49.8
CLEVELAND,OH,28.1,30.5,38.4,49.8,59.8,69.2,73.5,72,65,53.8,43.9,32.4,51.4
COLUMBUS,OH,29.6,32.8,41.9,53.1,62.5,71.5,75.2,73.9,66.8,55,44.4,33.5,53.4
DAYTON,OH,27.5,31,40.4,51.6,61.4,70.6,74.1,72.7,65.4,53.9,42.8,31.2,51.9
MANSFIELD,OH,25.5,28.4,37.1,48.8,58.7,67.7,71.5,70,63,51.7,41.3,29.7,49.5
TOLEDO,OH,25.5,28.3,37.6,49.4,59.8,69.5,73.5,71.5,64.1,52.3,41.4,29.7,50.2
YOUNGSTOWN,OH,25.8,28.4,36.7,48.5,57.8,66.4,70.5,69.1,61.9,51,41.4,30.3,49
OKLAHOMA CITY,OK,39.2,43.7,52.2,61,69.9,78,83,82.4,73.9,62.5,50.7,40.6,61.4
TULSA,OK,37,41.8,50.6,59.8,68.5,76.9,81.8,81.7,72.9,61.1,49.7,38.6,60
ASTORIA,OR,43.8,44.4,46.4,48.7,53,57,60.3,60.9,58.5,52.6,46.8,42.7,51.3
BURNS,OR,24.8,28.8,37.3,43.2,51.2,58.4,66.6,64.8,55.9,44.7,33.3,24.2,44.4
EUGENE,OR,40.7,42.9,46.7,50.2,55.3,60.4,66.8,66.9,61.9,52.7,44.9,39.7,52.4
MEDFORD,OR,40.3,44.2,48.3,52.8,59.8,66.8,74.1,73.7,66.8,56,44.7,39.3,55.6
PENDLETON,OR,35.3,38.5,45.1,50.7,57.8,64.9,72.6,71.8,63.4,51.9,41.3,33.2,52.2
PORTLAND,OR,41.4,43.8,48.2,52.3,58.3,63.6,69.2,69.5,64.5,54.9,46.6,40.4,54.4
SALEM,OR,41.2,43.1,46.9,50.4,56.2,61.6,67.6,67.6,62.6,53.2,45.5,40.1,53
SEXTON SUMMIT,OR,37.8,38.5,39.7,43.7,50.2,56.4,63.8,64.5,59.8,50.6,40.8,37,48.6
ALLENTOWN,PA,27.8,30.7,39.1,49.9,59.9,69.1,73.4,71.7,63.9,52.5,42.7,32.3,51.1
ERIE,PA,27.2,28.3,35.7,47.1,57.4,67.1,71.7,70.5,63.8,53,43.3,32.4,49.8
HARRISBURG,PA,29.9,32.9,41.7,52.2,62.1,71.5,75.9,74,65.9,54.4,44.1,33.9,53.2
MIDDLETOWN/HARRISBURG INTL AP,PA,29.9,32.9,41.7,52.2,62.1,71.5,75.9,74,65.9,54.4,44.1,33.9,53.2
PHILADELPHIA,PA,33,35.7,43.5,54,63.9,73.3,78.1,76.6,69.1,57.5,47.6,37.5,55.8
PITTSBURGH,PA,28.4,31.1,39.6,50.9,60.1,68.7,72.6,71.5,64.1,52.7,42.9,32.4,51.3
WILKES-BARRE INTL AP,PA,25.8,28.8,36.9,48.6,58.6,67.1,71.4,69.7,62.2,50.9,41.4,30.6,49.3
WILLIAMSPORT,PA,26.8,29.7,38.2,49.9,59.7,68.6,72.7,71.1,63.3,51.7,41.6,31.2,50.4
PROVIDENCE,RI,29.2,32,38.9,49.1,58.5,68,73.5,72.3,64.7,53.6,44.5,34.3,51.6
CHARLESTON AP,SC,48.3,51.7,58.1,64.8,72.5,79,82.1,80.9,76,66.9,58.6,50.8,65.8
CHARLESTON C.O.,SC,49.7,52.6,58.3,65.4,72.9,79.3,82.2,81.3,76.9,68.6,60.5,52.6,66.7
COLUMBIA,SC,44.8,48.5,55.6,63.4,71.7,79.1,82.2,80.8,74.7,64.1,54.8,46.7,63.9
GREENVILLE-SPARTANBURG AP,SC,42.2,45.7,52.9,60.5,68.7,76.7,79.9,78.6,72,61.6,52.4,44,61.3
ABERDEEN,SD,12,17.6,29.9,44.4,56.4,65.6,71.3,69,58.9,45.2,29.3,15.7,42.9
HURON,SD,16.7,21.6,33.1,46.5,58.1,67.8,73.7,71.6,61.7,47.9,32.6,19.2,45.9
RAPID CITY,SD,25,27.4,35.4,45,55,64.5,72.6,71.5,60.8,47.7,34.5,24.9,47
SIOUX FALLS,SD,16.6,21.5,32.9,46.4,58,67.8,73,70.6,61.3,47.9,32.6,19.2,45.7
BRISTOL-JHNSN CTY-KNGSPRT,TN,35.2,39,46.7,55.2,63.5,71.5,74.6,73.8,67.1,56.3,46.6,37.8,55.6
CHATTANOOGA,TN,40.5,44.4,52.2,60.5,68.6,76.5,80,79.4,72.5,61.5,51.2,42.6,60.8
KNOXVILLE,TN,38.2,42.4,50.3,58.8,67.2,75,78.4,77.8,71.1,59.9,49.7,40.8,59.1
MEMPHIS,TN,41.2,45.5,54,62.9,71.7,79.6,82.7,82,75.2,64.1,53.2,43.6,63
NASHVILLE,TN,37.7,41.7,50,59,67.5,75.7,79.4,78.7,71.5,60.3,49.8,40.4,59.3
OAK RIDGE,TN,37.5,41.6,49.6,58.3,66.6,74.3,77.9,77.3,70.6,59.5,48.7,39.7,58.5
ABILENE,TX,44.9,48.6,56.4,64.6,73,79.5,83.1,82.8,75.5,65.8,54.6,45.3,64.5
AMARILLO,TX,37,40.3,47.9,56.3,65.6,74.4,78.3,76.8,69.5,58.3,46.3,36.9,57.3
AUSTIN/CITY,TX,51.5,55,61.7,69.2,76.6,82.2,85,85.8,80,71.2,61,52.5,69.3
AUSTIN/BERGSTROM,TX,49.2,52.1,59.2,67.3,75.2,81,83.4,83.7,77.8,69,58.4,50.4,67.2
BROWNSVILLE,TX,61.1,64.2,69.3,74.8,80.3,83.9,84.9,85.3,81.8,76.3,69.4,62.2,74.5
CORPUS CHRISTI,TX,57.1,60.5,66.1,72.4,78.3,82.4,83.9,84.7,81,74.6,66.1,58.5,72.1
DALLAS-FORT WORTH,TX,45.9,49.9,57.6,65.5,73.9,81.3,85.3,85.6,78,67.5,56.6,47.1,66.2
DALLAS-LOVE FIELD,TX,47,51,58.6,66.5,74.8,82.2,86.4,86.6,78.9,68.3,57.4,48,67.1
DEL RIO,TX,52.2,56.8,64.1,71.6,78.9,84,85.9,86.2,80.3,71.7,60.8,52.4,70.4
EL PASO,TX,45.1,50.1,56.6,64.6,73.9,81.7,82.8,81.1,75.4,65.1,53.1,44.8,64.5
GALVESTON,TX,55.2,57.6,63.4,70.1,77.6,82.9,84.5,85,81.6,74.3,65.1,57.3,71.2
HOUSTON,TX,53.3,56.8,62.5,69,76.1,81.6,83,83.3,79,71.4,62.5,54.9,69.5
LUBBOCK,TX,40.2,44.5,51.9,60.5,69.8,77.4,80.3,79,71.7,61.5,49.8,40.6,60.6
MIDLAND-ODESSA,TX,43.9,48.5,55.6,64.2,73.6,80.3,82.1,81.2,74.5,64.8,52.9,44.4,63.8
PORT ARTHUR,TX,52.7,55.9,62,68.6,75.9,81.2,83,83.1,79,70.6,61.7,54.3,69
SAN ANGELO,TX,46.4,50.3,57.8,66,74.5,80.4,83.1,82.7,75.6,66.2,55.3,46.7,65.4
SAN ANTONIO,TX,52.4,56.3,63,70.1,77.4,82.6,84.3,85.8,79.8,71.5,61.4,52.9,69.8
VICTORIA,TX,53.9,57.3,63.4,69.9,76.9,82,83.9,84.3,79.8,72.2,63,55.2,70.2
WACO,TX,47.2,50.8,58.2,66.1,74.4,81.2,85.2,85.3,78.1,68.3,57.5,48.3,66.7
WICHITA FALLS,TX,42,45.9,54.1,62.6,71.6,79.5,84.4,84,75.7,64.5,52.7,42.8,63.3
MILFORD,UT,27.9,33.1,41.5,48.6,57.4,66.9,74.4,72.9,63.2,50.8,37.8,27.8,50.2
SALT LAKE CITY,UT,29.5,34.2,43.6,50.6,59.8,69.7,78.7,77,66.1,53,40,30.3,52.7
BURLINGTON,VT,18.7,21.5,31,44.8,56.3,65.8,70.6,68.8,60.5,48.1,38.2,25.8,45.8
LYNCHBURG,VA,35.1,38.2,45.9,55.4,63.1,71.6,75.3,74.1,67,56.2,46.8,37.6,55.5
NORFOLK,VA,40.4,42.6,49.4,58.2,66.6,75.3,79.6,77.9,72.3,62.1,52.9,44.1,60.1
RICHMOND,VA,37.9,40.9,48.6,58.2,66.4,75.3,79.3,77.5,70.6,59.7,50.4,41,58.8
ROANOKE,VA,36.6,39.6,47.3,56.7,64.6,72.9,76.7,75.4,68.1,57.7,48.1,39,56.9
OLYMPIA,WA,39.8,41,44.5,48.3,54.2,59.1,63.8,64.1,58.9,50.3,43.3,38.4,50.5
QUILLAYUTE,WA,41.6,42.1,44.1,46.7,51.3,55.3,58.9,59.6,56.6,50,44.2,40.4,49.2
SEATTLE C.O.,WA,43,44.3,47.6,51.4,57.3,62,66.2,66.6,61.9,53.7,46.5,41.4,53.5
SEATTLE SEA-TAC AP,WA,42,43.4,46.5,50.3,56,60.9,65.7,66.1,61.3,52.8,45.4,40.6,52.6
SPOKANE,WA,29.5,33,40.2,47,55.1,62.1,69.8,69.3,60.2,47.6,35.7,27.4,48.1
WALLA WALLA,WA,35.5,39.1,46.3,52.2,59.4,66.5,75,74.2,65.2,53.3,41.8,33.4,53.5
YAKIMA,WA,31,36.1,43.2,49.1,57.1,63.9,70.6,69.3,60.8,49,37.3,28.5,49.7
BECKLEY,WV,31.1,34.4,42.1,52.1,59.8,67.4,70.6,69.7,63.2,53.2,43.9,34.2,51.8
CHARLESTON,WV,34.4,37.7,45.8,56.1,63.7,71.9,75.4,74.3,67.3,56.5,47,37.4,55.6
ELKINS,WV,29.2,32.2,39.8,49.7,58.1,66.3,70,69.1,62.2,51.2,41.9,32.5,50.2
HUNTINGTON,WV,33.7,37.2,45.9,56.2,64,72.1,75.7,74.8,67.6,56.6,46.8,37,55.6
GREEN BAY,WI,16.6,20.3,30.8,43.9,55,64.7,69.1,67.3,59.2,47.1,34.6,21.5,44.2
LA CROSSE,WI,17.4,22.5,34.5,48.6,59.7,69.2,73.7,71.4,62.8,50.2,35.9,21.6,47.3
MADISON,WI,18.8,23.1,34,46.6,57.3,67,71.3,69.2,61,48.9,36.2,23,46.4
MILWAUKEE,WI,22.3,25.9,35,45.6,55.7,66.2,71.8,70.7,63.1,51.3,39,26.5,47.8
CASPER,WY,24.7,26.7,35.2,42.7,52.2,62.2,70.5,69,57.9,45.2,33.2,23.8,45.3
CHEYENNE,WY,28.8,29.6,35.9,42.8,52.4,62.1,69.4,67.6,58.2,46.3,35.3,27.7,46.3
LANDER,WY,23,25,34.9,42.9,52.7,62.2,70.4,69,59,45.6,32.8,23.1,45.1
SHERIDAN,WY,23.8,26.6,35.2,43.6,52.5,61.6,70,69,57.9,45.5,32.7,22.9,45.1
GUAM,PC,80.2,79.9,80.7,81.9,82.6,82.6,81.9,81.4,81.4,81.7,81.8,81.2,81.4
JOHNSTON ISLAND,PC,78.3,78.4,78.6,79.5,80.7,82.2,83,83.6,83.4,82.5,80.6,79.1,80.8
KOROR,PC,81.4,81.3,81.7,82.3,82.4,81.6,81.3,81.5,81.7,82,82.4,81.9,81.8
KWAJALEIN-MARSHALL IS.,PC,81.7,81.9,82.3,82.5,82.8,82.5,82.3,82.5,82.6,82.5,82.3,82,82.3
MAJURO-MARSHALL IS,PC,81.7,81.9,82.1,82.1,82.3,82.1,82.1,82.3,82.4,82.4,82.2,81.8,82.1
PAGO PAGO-AMER SAMOA,PC,82.5,82.7,82.8,82.4,81.7,80.9,80.3,80.3,81,81.4,82,82.3,81.7
POHNPEI-CAROLINE IS.,PC,80.7,80.9,81.1,81.1,81.2,81,80.8,81,80.8,80.8,80.9,80.7,80.9
CHUUK E. CAROLINE IS.,PC,81.2,81.3,81.6,81.8,82.1,81.8,81.5,81.3,81.5,81.5,81.8,81.6,81.6
WAKE ISLAND,PC,78.7,78.1,78.6,79.7,81.2,82.9,83.4,83.6,83.7,82.9,81.4,79.9,81.2
YAP-W CAROLINE IS.,PC,82.2,82.2,82.6,83.4,83.7,83,82.5,82.4,82.6,82.8,82.9,82.6,82.7
SAN JUAN,PR,77.6,77.9,78.9,80.3,81.9,83.3,83.4,83.7,83.5,82.6,80.6,78.7,81